tweet_id,thread_id,class,support,responsetype-vs-source,responsetype-vs-previous,favorite_count,retweeted,retweet_count,in_reply_to_user_id,favorited,user_id,created_at,place
521346721226711040,521346721226711040,source,supporting,,,85,False,575,0,False,579635019,Sun Oct 12 17:08:39 +0000 2014,
521349366037356544,521346721226711040,direct reply,,appeal-for-more-information,,5,False,1,579635019,False,463260500,Sun Oct 12 17:19:09 +0000 2014,
521349434719076352,521346721226711040,direct reply,,comment,,1,False,1,579635019,False,430026970,Sun Oct 12 17:19:26 +0000 2014,
521350130851921921,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,379856833,Sun Oct 12 17:22:12 +0000 2014,"{'full_name': 'Brasília, Distrito Federal', 'url': 'https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json', 'country': 'Brasil', 'place_type': 'city', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-48.285982, -16.0524045], [-47.307264, -16.0524045], [-47.307264, -15.5001029], [-48.285982, -15.5001029]]]}, 'contained_within': [], 'country_code': 'BR', 'attributes': {}, 'id': '5722ff20ba67083b', 'name': 'Brasília'}"
521350466647891968,521346721226711040,direct reply,,comment,,1,False,0,579635019,False,458672503,Sun Oct 12 17:23:32 +0000 2014,
521351041154289665,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,45378312,Sun Oct 12 17:25:49 +0000 2014,
521351752734769152,521346721226711040,direct reply,,comment,,0,False,4,579635019,False,459983485,Sun Oct 12 17:28:38 +0000 2014,
521352186949672960,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,378857951,Sun Oct 12 17:30:22 +0000 2014,
521352500604309506,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,257640063,Sun Oct 12 17:31:37 +0000 2014,
521352678283444224,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,33630394,Sun Oct 12 17:32:19 +0000 2014,
521352738891132929,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,50707665,Sun Oct 12 17:32:33 +0000 2014,
521353020484096001,521346721226711040,direct reply,,agreed,,0,False,0,579635019,False,471014242,Sun Oct 12 17:33:41 +0000 2014,
521353434881327104,521346721226711040,deep reply,,comment,comment,1,False,0,471014242,False,466457803,Sun Oct 12 17:35:19 +0000 2014,
521355922724388865,521346721226711040,direct reply,,disagreed,,0,False,0,579635019,False,275127235,Sun Oct 12 17:45:12 +0000 2014,
521356252740608001,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,70671249,Sun Oct 12 17:46:31 +0000 2014,
521356894343294976,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,194622639,Sun Oct 12 17:49:04 +0000 2014,
521364652522225665,521346721226711040,direct reply,,comment,,0,False,0,579635019,False,386238101,Sun Oct 12 18:19:54 +0000 2014,
521366121484918785,521346721226711040,deep reply,,disagreed,comment,0,False,0,386238101,False,2370781272,Sun Oct 12 18:25:44 +0000 2014,
521366172529201153,521346721226711040,retweet,,,,0,False,0,63435894,False,1381490449,Sun Oct 12 18:25:56 +0000 2014,
521366394135670785,521346721226711040,retweet,,,,0,False,0,63435894,False,87786129,Sun Oct 12 18:26:49 +0000 2014,
521367394108071936,521346721226711040,deep reply,,agreed,comment,0,False,0,430026970,False,2747372070,Sun Oct 12 18:30:47 +0000 2014,
521367512551002112,521346721226711040,deep reply,,comment,comment,0,False,0,379856833,False,148334455,Sun Oct 12 18:31:16 +0000 2014,
521367905062379521,521346721226711040,deep reply,,disagreed,comment,0,False,0,2747372070,False,430026970,Sun Oct 12 18:32:49 +0000 2014,
521368022880378882,521346721226711040,deep reply,,comment,comment,0,False,0,430026970,False,2747372070,Sun Oct 12 18:33:17 +0000 2014,
521368940669583360,521346721226711040,deep reply,,comment,comment,0,False,0,2747372070,False,430026970,Sun Oct 12 18:36:56 +0000 2014,
521371539082858496,521346721226711040,deep reply,,comment,comment,0,False,0,148334455,False,379856833,Sun Oct 12 18:47:16 +0000 2014,"{'full_name': 'Brasília, Distrito Federal', 'url': 'https://api.twitter.com/1.1/geo/id/5722ff20ba67083b.json', 'country': 'Brasil', 'place_type': 'city', 'bounding_box': {'type': 'Polygon', 'coordinates': [[[-48.285982, -16.0524045], [-47.307264, -16.0524045], [-47.307264, -15.5001029], [-48.285982, -15.5001029]]]}, 'contained_within': [], 'country_code': 'BR', 'attributes': {}, 'id': '5722ff20ba67083b', 'name': 'Brasília'}"
521371742942797825,521346721226711040,deep reply,,comment,comment,0,False,0,379856833,False,148334455,Sun Oct 12 18:48:04 +0000 2014,
521457341490012160,521346721226711040,retweet,,,,0,False,575,0,False,2603092341,Mon Oct 13 00:28:13 +0000 2014,
521545470670163968,521346721226711040,retweet,,,,0,False,575,0,False,583974728,Mon Oct 13 06:18:24 +0000 2014,
